To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :core:data:generateDebugAssets UP-TO-DATE
> Task :core:data:packageDebugAssets UP-TO-DATE
> Task :core:database:mergeDebugShaders UP-TO-DATE
> Task :core:database:compileDebugShaders NO-SOURCE
> Task :core:database:generateDebugAssets UP-TO-DATE
> Task :core:database:packageDebugAssets UP-TO-DATE
> Task :core:dispatchers:mergeDebugShaders UP-TO-DATE
> Task :core:dispatchers:compileDebugShaders NO-SOURCE
> Task :core:dispatchers:generateDebugAssets UP-TO-DATE
> Task :core:dispatchers:packageDebugAssets UP-TO-DATE
> Task :core:domain:mergeDebugShaders UP-TO-DATE
> Task :core:domain:compileDebugShaders NO-SOURCE
> Task :core:domain:generateDebugAssets UP-TO-DATE
> Task :core:domain:packageDebugAssets UP-TO-DATE
> Task :core:downloads:mergeDebugShaders UP-TO-DATE
> Task :core:downloads:compileDebugShaders NO-SOURCE
> Task :core:downloads:generateDebugAssets UP-TO-DATE
> Task :core:downloads:packageDebugAssets UP-TO-DATE
> Task :core:logger:mergeDebugShaders UP-TO-DATE
> Task :core:logger:compileDebugShaders NO-SOURCE
> Task :core:logger:generateDebugAssets UP-TO-DATE
> Task :core:logger:packageDebugAssets UP-TO-DATE
> Task :core:navigation:mergeDebugShaders UP-TO-DATE
> Task :core:navigation:compileDebugShaders NO-SOURCE
> Task :core:navigation:generateDebugAssets UP-TO-DATE
> Task :core:navigation:packageDebugAssets UP-TO-DATE
> Task :core:preferences:mergeDebugShaders UP-TO-DATE
> Task :core:preferences:compileDebugShaders NO-SOURCE
> Task :core:preferences:generateDebugAssets UP-TO-DATE
> Task :core:preferences:packageDebugAssets UP-TO-DATE
> Task :core:sync:mergeDebugShaders UP-TO-DATE
> Task :core:sync:compileDebugShaders NO-SOURCE
> Task :core:sync:generateDebugAssets UP-TO-DATE
> Task :core:sync:packageDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:ui:packageDebugAssets UP-TO-DATE
> Task :feature:account:mergeDebugShaders UP-TO-DATE
> Task :feature:account:compileDebugShaders NO-SOURCE
> Task :feature:account:generateDebugAssets UP-TO-DATE
> Task :feature:account:packageDebugAssets UP-TO-DATE
> Task :feature:bookmarks:mergeDebugShaders UP-TO-DATE
> Task :feature:bookmarks:compileDebugShaders NO-SOURCE
> Task :feature:bookmarks:generateDebugAssets UP-TO-DATE
> Task :feature:bookmarks:packageDebugAssets UP-TO-DATE
> Task :feature:category:mergeDebugShaders UP-TO-DATE
> Task :feature:category:compileDebugShaders NO-SOURCE
> Task :feature:category:generateDebugAssets UP-TO-DATE
> Task :feature:category:packageDebugAssets UP-TO-DATE
> Task :feature:connection:mergeDebugShaders UP-TO-DATE
> Task :feature:connection:compileDebugShaders NO-SOURCE
> Task :feature:connection:generateDebugAssets UP-TO-DATE
> Task :feature:connection:packageDebugAssets UP-TO-DATE
> Task :feature:credentials:mergeDebugShaders UP-TO-DATE
> Task :feature:credentials:compileDebugShaders NO-SOURCE
> Task :feature:credentials:generateDebugAssets UP-TO-DATE
> Task :feature:credentials:packageDebugAssets UP-TO-DATE
> Task :feature:credentials_manager:mergeDebugShaders UP-TO-DATE
> Task :feature:credentials_manager:compileDebugShaders NO-SOURCE
> Task :feature:credentials_manager:generateDebugAssets UP-TO-DATE
> Task :feature:credentials_manager:packageDebugAssets UP-TO-DATE
> Task :feature:favorites:mergeDebugShaders UP-TO-DATE
> Task :feature:favorites:compileDebugShaders NO-SOURCE
> Task :feature:favorites:generateDebugAssets UP-TO-DATE
> Task :feature:favorites:packageDebugAssets UP-TO-DATE
> Task :feature:forum:mergeDebugShaders UP-TO-DATE
> Task :feature:forum:compileDebugShaders NO-SOURCE
> Task :feature:forum:generateDebugAssets UP-TO-DATE
> Task :feature:forum:packageDebugAssets UP-TO-DATE
> Task :feature:login:mergeDebugShaders UP-TO-DATE
> Task :feature:login:compileDebugShaders NO-SOURCE
> Task :feature:login:generateDebugAssets UP-TO-DATE
> Task :feature:login:packageDebugAssets UP-TO-DATE
> Task :feature:main:mergeDebugShaders UP-TO-DATE
> Task :feature:main:compileDebugShaders NO-SOURCE
> Task :feature:main:generateDebugAssets UP-TO-DATE
> Task :feature:main:packageDebugAssets UP-TO-DATE
> Task :feature:menu:mergeDebugShaders UP-TO-DATE
> Task :feature:menu:compileDebugShaders NO-SOURCE
> Task :feature:menu:generateDebugAssets UP-TO-DATE
> Task :feature:menu:packageDebugAssets UP-TO-DATE
> Task :feature:onboarding:mergeDebugShaders UP-TO-DATE
> Task :feature:onboarding:compileDebugShaders NO-SOURCE
> Task :feature:onboarding:generateDebugAssets UP-TO-DATE
> Task :feature:onboarding:packageDebugAssets UP-TO-DATE
> Task :feature:provider_config:mergeDebugShaders UP-TO-DATE
> Task :feature:provider_config:compileDebugShaders NO-SOURCE
> Task :feature:provider_config:generateDebugAssets UP-TO-DATE
> Task :feature:provider_config:packageDebugAssets UP-TO-DATE
> Task :feature:rating:mergeDebugShaders UP-TO-DATE
> Task :feature:rating:compileDebugShaders NO-SOURCE
> Task :feature:rating:generateDebugAssets UP-TO-DATE
> Task :feature:rating:packageDebugAssets UP-TO-DATE
> Task :feature:search:mergeDebugShaders UP-TO-DATE
> Task :feature:search:compileDebugShaders NO-SOURCE
> Task :feature:search:generateDebugAssets UP-TO-DATE
> Task :feature:search:packageDebugAssets UP-TO-DATE
> Task :feature:search_input:mergeDebugShaders UP-TO-DATE
> Task :feature:search_input:compileDebugShaders NO-SOURCE
> Task :feature:search_input:generateDebugAssets UP-TO-DATE
> Task :feature:search_input:packageDebugAssets UP-TO-DATE
> Task :feature:search_result:mergeDebugShaders UP-TO-DATE
> Task :feature:search_result:compileDebugShaders NO-SOURCE
> Task :feature:search_result:generateDebugAssets UP-TO-DATE
> Task :feature:search_result:packageDebugAssets UP-TO-DATE
> Task :feature:topic:mergeDebugShaders UP-TO-DATE
> Task :feature:topic:compileDebugShaders NO-SOURCE
> Task :feature:topic:generateDebugAssets UP-TO-DATE
> Task :feature:topic:packageDebugAssets UP-TO-DATE
> Task :feature:visited:mergeDebugShaders UP-TO-DATE
> Task :feature:visited:compileDebugShaders NO-SOURCE
> Task :feature:visited:generateDebugAssets UP-TO-DATE
> Task :feature:visited:packageDebugAssets UP-TO-DATE
> Task :core:auth:impl:mergeDebugShaders UP-TO-DATE
> Task :core:auth:impl:compileDebugShaders NO-SOURCE
> Task :core:auth:impl:generateDebugAssets UP-TO-DATE
> Task :core:auth:impl:packageDebugAssets UP-TO-DATE
> Task :core:network:impl:mergeDebugShaders UP-TO-DATE
> Task :core:network:impl:compileDebugShaders NO-SOURCE
> Task :core:network:impl:generateDebugAssets UP-TO-DATE
> Task :core:network:impl:packageDebugAssets UP-TO-DATE
> Task :core:tracker:client:mergeDebugShaders UP-TO-DATE
> Task :core:tracker:client:compileDebugShaders NO-SOURCE
> Task :core:tracker:client:generateDebugAssets UP-TO-DATE
> Task :core:tracker:client:packageDebugAssets UP-TO-DATE
> Task :core:work:impl:mergeDebugShaders UP-TO-DATE
> Task :core:work:impl:compileDebugShaders NO-SOURCE
> Task :core:work:impl:generateDebugAssets UP-TO-DATE
> Task :core:work:impl:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:packageDebugUnitTestForUnitTest
> Task :app:generateDebugUnitTestConfig
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:credentials:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:processDebugJavaRes UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :feature:account:processDebugJavaRes UP-TO-DATE
> Task :feature:bookmarks:processDebugJavaRes UP-TO-DATE
> Task :feature:visited:kspDebugKotlin
> Task :feature:category:processDebugJavaRes UP-TO-DATE
> Task :feature:connection:processDebugJavaRes UP-TO-DATE
> Task :feature:credentials:processDebugJavaRes UP-TO-DATE
> Task :feature:credentials_manager:processDebugJavaRes UP-TO-DATE
> Task :feature:favorites:processDebugJavaRes UP-TO-DATE
> Task :feature:forum:processDebugJavaRes UP-TO-DATE
> Task :feature:login:processDebugJavaRes UP-TO-DATE
> Task :feature:main:processDebugJavaRes UP-TO-DATE
> Task :feature:menu:processDebugJavaRes UP-TO-DATE
> Task :feature:onboarding:processDebugJavaRes UP-TO-DATE
> Task :feature:provider_config:processDebugJavaRes UP-TO-DATE
> Task :feature:rating:processDebugJavaRes UP-TO-DATE
> Task :feature:search:processDebugJavaRes UP-TO-DATE
> Task :feature:search_input:processDebugJavaRes UP-TO-DATE
> Task :feature:search_result:processDebugJavaRes UP-TO-DATE
> Task :feature:topic:processDebugJavaRes UP-TO-DATE
> Task :core:network:impl:processDebugJavaRes UP-TO-DATE
> Task :core:apiengine:preDebugUnitTestBuild UP-TO-DATE
> Task :core:apiengine:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:apiengine:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:apiengine:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:apiengine:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:visited:compileDebugKotlin
> Task :core:apiengine:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:visited:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:visited:processDebugJavaRes UP-TO-DATE
> Task :core:apiengine:testDebugUnitTest UP-TO-DATE
> Task :core:applink:preDebugUnitTestBuild UP-TO-DATE
> Task :core:applink:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :core:applink:generateDebugUnitTestResValues UP-TO-DATE
> Task :core:applink:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :core:applink:generateDebugUnitTestResources UP-TO-DATE
> Task :core:applink:mergeDebugUnitTestResources UP-TO-DATE
> Task :core:applink:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:visited:transformDebugClassesWithAsm
> Task :core:applink:processDebugUnitTestResources UP-TO-DATE
> Task :feature:visited:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:visited:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:applink:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:applink:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:applink:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:applink:mergeDebugAssets UP-TO-DATE
> Task :core:applink:generateDebugUnitTestAssets UP-TO-DATE
> Task :core:applink:mergeDebugUnitTestAssets UP-TO-DATE
> Task :core:applink:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :core:applink:generateDebugUnitTestConfig UP-TO-DATE
> Task :core:applink:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:applink:testDebugUnitTest UP-TO-DATE
> Task :core:credentials:preDebugUnitTestBuild UP-TO-DATE
> Task :core:credentials:generateDebugUnitTestStubRFile
> Task :app:kspDebugKotlin
> Task :core:credentials:kspDebugUnitTestKotlin
> Task :core:credentials:compileDebugUnitTestKotlin
> Task :core:credentials:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:credentials:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:credentials:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:credentials:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:credentials:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:credentials:transformDebugUnitTestClassesWithAsm

> Task :app:compileDebugKotlin
w: file:///Users/milosvasic/Projects/Lava/app/src/main/kotlin/digital/vasic/lava/client/navigation/MobileNavigation.kt:115:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Users/milosvasic/Projects/Lava/app/src/main/kotlin/digital/vasic/lava/client/navigation/MobileNavigation.kt:151:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Users/milosvasic/Projects/Lava/app/src/main/kotlin/digital/vasic/lava/client/navigation/MobileNavigation.kt:184:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Users/milosvasic/Projects/Lava/app/src/main/kotlin/digital/vasic/lava/client/navigation/MobileNavigation.kt:222:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.
w: file:///Users/milosvasic/Projects/Lava/app/src/main/kotlin/digital/vasic/lava/client/navigation/MobileNavigation.kt:245:1 Experimental context receivers are deprecated and will be superseded by context parameters. Please don't use context receivers. You can either pass parameters explicitly or use members with extensions.

See new context parameters proposal: https://github.com/Kotlin/KEEP/blob/context-parameters/proposals/context-parameters.md. During the transition period, neither context receivers nor context parameters will be supported. This warning will become an error in future releases.

> Task :core:credentials:testDebugUnitTest
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar
> Task :app:transformDebugClassesWithAsm
> Task :app:bundleDebugClassesToRuntimeJar
> Task :core:data:preDebugUnitTestBuild UP-TO-DATE
> Task :core:data:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:data:kspDebugUnitTestKotlin UP-TO-DATE
> Task :core:data:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:data:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:data:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:data:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:data:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:data:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:data:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:data:testDebugUnitTest UP-TO-DATE
> Task :core:database:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:database:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:database:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:database:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:database:testDebugUnitTest NO-SOURCE
> Task :core:designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :core:testing:writeDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestResValues UP-TO-DATE
> Task :app:kspDebugUnitTestKotlin
> Task :core:designsystem:mapDebugUnitTestSourceSetPaths
> Task :core:designsystem:generateDebugUnitTestResources UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :app:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:transformDebugUnitTestClassesWithAsm
> Task :core:designsystem:mergeDebugUnitTestResources
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
> Task :app:testDebugUnitTest
> Task :core:testing:extractDeepLinksDebug UP-TO-DATE
> Task :core:testing:processDebugManifest UP-TO-DATE
> Task :core:designsystem:processDebugUnitTestManifest UP-TO-DATE
> Task :core:testing:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:designsystem:mergeDebugAssets UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestAssets UP-TO-DATE
> Task :core:testing:mergeDebugShaders UP-TO-DATE
> Task :core:testing:compileDebugShaders NO-SOURCE
> Task :core:testing:generateDebugAssets UP-TO-DATE
> Task :core:testing:packageDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugUnitTestAssets UP-TO-DATE
> Task :core:dispatchers:preDebugUnitTestBuild UP-TO-DATE
> Task :core:dispatchers:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:dispatchers:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:dispatchers:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:dispatchers:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:dispatchers:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:dispatchers:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:dispatchers:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:dispatchers:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:dispatchers:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:dispatchers:testDebugUnitTest NO-SOURCE
> Task :core:domain:preDebugUnitTestBuild UP-TO-DATE
> Task :core:domain:generateDebugUnitTestStubRFile
> Task :core:domain:kspDebugUnitTestKotlin
> Task :core:domain:compileDebugUnitTestKotlin
> Task :core:domain:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:domain:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:domain:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:domain:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:domain:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:domain:transformDebugUnitTestClassesWithAsm
> Task :core:designsystem:processDebugUnitTestResources
> Task :core:domain:testDebugUnitTest
> Task :core:designsystem:packageDebugUnitTestForUnitTest
> Task :core:designsystem:generateDebugUnitTestConfig
> Task :core:downloads:preDebugUnitTestBuild UP-TO-DATE
> Task :core:downloads:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:downloads:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:downloads:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:downloads:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:downloads:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:downloads:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:downloads:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:downloads:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:downloads:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:downloads:testDebugUnitTest NO-SOURCE
> Task :core:logger:preDebugUnitTestBuild UP-TO-DATE
> Task :core:logger:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:logger:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:logger:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:logger:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:logger:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:logger:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:logger:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:logger:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:logger:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:logger:testDebugUnitTest NO-SOURCE
> Task :core:navigation:preDebugUnitTestBuild UP-TO-DATE
> Task :core:navigation:generateDebugUnitTestStubRFile
> Task :core:navigation:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:navigation:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:navigation:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:navigation:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:navigation:testDebugUnitTest NO-SOURCE
> Task :core:notifications:preDebugUnitTestBuild UP-TO-DATE
> Task :core:notifications:generateDebugUnitTestStubRFile
> Task :core:notifications:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:notifications:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:notifications:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:notifications:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:notifications:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:notifications:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:notifications:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:notifications:transformDebugUnitTestClassesWithAsm
> Task :core:notifications:testDebugUnitTest NO-SOURCE
> Task :core:preferences:preDebugUnitTestBuild UP-TO-DATE
> Task :core:preferences:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:preferences:kspDebugUnitTestKotlin UP-TO-DATE
> Task :core:preferences:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:preferences:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:preferences:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:preferences:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:preferences:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:preferences:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:preferences:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:preferences:testDebugUnitTest UP-TO-DATE
> Task :core:sync:preDebugUnitTestBuild UP-TO-DATE
> Task :core:sync:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:sync:kspDebugUnitTestKotlin UP-TO-DATE
> Task :core:sync:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:sync:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:sync:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:sync:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:sync:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:sync:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:sync:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :core:sync:testDebugUnitTest UP-TO-DATE
> Task :core:testing:preDebugUnitTestBuild UP-TO-DATE
> Task :core:testing:generateDebugUnitTestStubRFile
> Task :core:designsystem:compileDebugUnitTestKotlin
> Task :core:designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:processDebugUnitTestJavaRes

> Task :core:testing:kspDebugUnitTestKotlin
w: Opt-in requirement marker androidx.compose.animation.ExperimentalAnimationApi is unresolved. Please make sure it's present in the module dependencies
w: Opt-in requirement marker androidx.compose.foundation.ExperimentalFoundationApi is unresolved. Please make sure it's present in the module dependencies
w: Opt-in requirement marker androidx.compose.foundation.layout.ExperimentalLayoutApi is unresolved. Please make sure it's present in the module dependencies

> Task :core:designsystem:testDebugUnitTest
> Task :core:testing:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:ui:preDebugUnitTestBuild UP-TO-DATE
> Task :core:ui:generateDebugUnitTestStubRFile
> Task :core:ui:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:ui:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:ui:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:ui:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:ui:testDebugUnitTest NO-SOURCE
> Task :feature:account:preDebugUnitTestBuild UP-TO-DATE
> Task :core:testing:compileDebugUnitTestKotlin
> Task :core:testing:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:account:generateDebugUnitTestStubRFile
> Task :core:testing:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:testing:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:testing:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:account:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:account:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:account:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:account:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:testing:transformDebugUnitTestClassesWithAsm
> Task :feature:account:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:testing:testDebugUnitTest
> Task :feature:account:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:account:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:bookmarks:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:account:transformDebugUnitTestClassesWithAsm
> Task :feature:account:testDebugUnitTest NO-SOURCE
> Task :feature:bookmarks:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:category:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:bookmarks:generateDebugUnitTestStubRFile
> Task :feature:bookmarks:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:bookmarks:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:bookmarks:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:category:generateDebugUnitTestStubRFile
> Task :feature:bookmarks:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:bookmarks:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:bookmarks:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:category:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:category:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:category:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:bookmarks:transformDebugUnitTestClassesWithAsm
> Task :feature:category:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:bookmarks:testDebugUnitTest NO-SOURCE
> Task :feature:category:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:category:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:category:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:connection:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:category:transformDebugUnitTestClassesWithAsm
> Task :feature:category:testDebugUnitTest NO-SOURCE
> Task :feature:connection:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:tracker:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:testing:compileKotlin UP-TO-DATE
> Task :core:tracker:testing:compileJava NO-SOURCE
> Task :core:tracker:testing:processResources NO-SOURCE
> Task :core:tracker:testing:classes UP-TO-DATE
> Task :feature:connection:generateDebugUnitTestStubRFile
> Task :core:tracker:testing:jar UP-TO-DATE
> Task :feature:credentials:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:credentials:generateDebugUnitTestStubRFile
> Task :feature:connection:kspDebugUnitTestKotlin
> Task :feature:connection:compileDebugUnitTestKotlin
> Task :feature:connection:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:connection:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:connection:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:connection:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:connection:transformDebugUnitTestClassesWithAsm
> Task :feature:credentials:kspDebugUnitTestKotlin
> Task :feature:connection:testDebugUnitTest
> Task :feature:credentials:javaPreCompileDebugUnitTest UP-TO-DATE
