[1/3] Building cmd/emulator-matrix + cmd/emulator-cleanup from /run/media/milosvasic/DATA4TB/Projects/Lava/Submodules/Containers ...
[0/3] Pre-boot qemu-zombie cleanup (clause 6.M action item, via Containers cmd/emulator-cleanup) ...
emulator-cleanup: found=1 terminated=1 killed=0 surviving=0 skipped=0
{
  "Found": [
    301434
  ],
  "TerminatedTERM": [
    301434
  ],
  "KilledKILL": null,
  "Surviving": null,
  "SkippedReadErr": null
}
[2/3] Building Lava debug APK ...
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :feature:main:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:rating:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:search:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:search_input:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:search_result:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:topic:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:credentials:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:tracker_settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:visited:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:impl:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :core:credentials:processDebugJavaRes UP-TO-DATE
> Task :core:data:processDebugJavaRes UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:dispatchers:processDebugJavaRes UP-TO-DATE
> Task :core:domain:processDebugJavaRes UP-TO-DATE
> Task :core:downloads:processDebugJavaRes UP-TO-DATE
> Task :core:logger:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:processDebugJavaRes UP-TO-DATE
> Task :core:notifications:processDebugJavaRes UP-TO-DATE
> Task :core:preferences:processDebugJavaRes UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :feature:account:processDebugJavaRes UP-TO-DATE
> Task :feature:bookmarks:processDebugJavaRes UP-TO-DATE
> Task :feature:category:processDebugJavaRes UP-TO-DATE
> Task :feature:connection:processDebugJavaRes UP-TO-DATE
> Task :feature:credentials:processDebugJavaRes UP-TO-DATE
> Task :feature:favorites:processDebugJavaRes UP-TO-DATE
> Task :feature:forum:processDebugJavaRes UP-TO-DATE
> Task :feature:login:processDebugJavaRes UP-TO-DATE
> Task :feature:main:processDebugJavaRes UP-TO-DATE
> Task :feature:menu:processDebugJavaRes UP-TO-DATE
> Task :feature:onboarding:processDebugJavaRes UP-TO-DATE
> Task :feature:rating:processDebugJavaRes UP-TO-DATE
> Task :feature:search:processDebugJavaRes UP-TO-DATE
> Task :feature:search_input:processDebugJavaRes UP-TO-DATE
> Task :feature:search_result:processDebugJavaRes UP-TO-DATE
> Task :feature:topic:processDebugJavaRes UP-TO-DATE
> Task :feature:tracker_settings:processDebugJavaRes UP-TO-DATE
> Task :feature:visited:processDebugJavaRes UP-TO-DATE
> Task :core:auth:impl:processDebugJavaRes UP-TO-DATE
> Task :core:network:impl:processDebugJavaRes UP-TO-DATE
> Task :core:tracker:client:processDebugJavaRes UP-TO-DATE
> Task :core:work:impl:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:credentials:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:credentials:mergeDebugNativeLibs NO-SOURCE
> Task :core:credentials:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:data:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:data:mergeDebugNativeLibs NO-SOURCE
> Task :core:data:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:database:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:database:mergeDebugNativeLibs NO-SOURCE
> Task :core:database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:dispatchers:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:dispatchers:mergeDebugNativeLibs NO-SOURCE
> Task :core:dispatchers:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:domain:mergeDebugNativeLibs NO-SOURCE
> Task :core:domain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:downloads:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:downloads:mergeDebugNativeLibs NO-SOURCE
> Task :core:downloads:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:logger:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:logger:mergeDebugNativeLibs NO-SOURCE
> Task :core:logger:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:navigation:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:navigation:mergeDebugNativeLibs NO-SOURCE
> Task :core:navigation:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:notifications:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:notifications:mergeDebugNativeLibs NO-SOURCE
> Task :core:notifications:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:preferences:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:preferences:mergeDebugNativeLibs NO-SOURCE
> Task :core:preferences:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :core:ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:account:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:account:mergeDebugNativeLibs NO-SOURCE
> Task :feature:account:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:bookmarks:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:bookmarks:mergeDebugNativeLibs NO-SOURCE
> Task :feature:bookmarks:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:category:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:category:mergeDebugNativeLibs NO-SOURCE
> Task :feature:category:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:connection:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:connection:mergeDebugNativeLibs NO-SOURCE
> Task :feature:connection:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:credentials:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:credentials:mergeDebugNativeLibs NO-SOURCE
> Task :feature:credentials:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:favorites:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:favorites:mergeDebugNativeLibs NO-SOURCE
> Task :feature:favorites:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:forum:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:forum:mergeDebugNativeLibs NO-SOURCE
> Task :feature:forum:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:login:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:login:mergeDebugNativeLibs NO-SOURCE
> Task :feature:login:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:main:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:main:mergeDebugNativeLibs NO-SOURCE
> Task :feature:main:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:menu:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:menu:mergeDebugNativeLibs NO-SOURCE
> Task :feature:menu:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:onboarding:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:onboarding:mergeDebugNativeLibs NO-SOURCE
> Task :feature:onboarding:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:rating:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:rating:mergeDebugNativeLibs NO-SOURCE
> Task :feature:rating:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:search:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:search:mergeDebugNativeLibs NO-SOURCE
> Task :feature:search:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:search_input:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:search_input:mergeDebugNativeLibs NO-SOURCE
> Task :feature:search_input:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:search_result:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:search_result:mergeDebugNativeLibs NO-SOURCE
> Task :feature:search_result:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:topic:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:topic:mergeDebugNativeLibs NO-SOURCE
> Task :feature:topic:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:tracker_settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:tracker_settings:mergeDebugNativeLibs NO-SOURCE
> Task :feature:tracker_settings:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:visited:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:visited:mergeDebugNativeLibs NO-SOURCE
> Task :feature:visited:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:auth:impl:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:auth:impl:mergeDebugNativeLibs NO-SOURCE
> Task :core:auth:impl:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:network:impl:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:impl:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:impl:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:tracker:client:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:tracker:client:mergeDebugNativeLibs NO-SOURCE
> Task :core:tracker:client:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:work:impl:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:work:impl:mergeDebugNativeLibs NO-SOURCE
> Task :core:work:impl:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.9/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 33s
788 actionable tasks: 1 executed, 787 up-to-date
[3/3] Running matrix:
  AVDs:        CZ_API34_Phone:34:phone
  Test class:  lava.app.challenges.Challenge03AnonymousSearchOnRuTorTest
  Evidence:    .lava-ci-evidence/Lava-Android-1.2.13-1033/matrix-c03

[matrix-diag] target=localhost:5555 sdk="34" device="emu64xa"
[matrix-diag-devices] List of devices attached | 998fd36615e99484	device | emulator-5554	device | localhost:5555	device
[matrix] warning: screenshot capture failed for CZ_API34_Phone: adb screencap: exit status 255
Matrix run finished. Attestation: .lava-ci-evidence/Lava-Android-1.2.13-1033/matrix-c03/real-device-verification.json
  [1] CZ_API34_Phone            api=34 phone FAIL
       error: exit status 1
Gating: TRUE  (serial run, --dev=false — clause-6.I-clause-7-eligible)
MATRIX FAILED — at least one AVD did not pass. tag.sh MUST refuse this commit.
